Company:,BBY,	,	,	,	,	,	,
Case:,Bullish,	,	,	,	,	,	,
Activity:,Buy,	,	,	,	,	,	,
======================================================================================
Number: ,1,,,,,,,
Found Date: ,2009-01-15,	,	,	,	,	,	,
Enter Date1:,2009-01-16,Enter price:,27.530001,Exit price:,29.34,Profit rate:,6.574641969682461 %,
Enter Date2:,2009-01-20,Enter price:,28.889999,Exit price:,27.23,Profit rate:,-5.745929586221166 %,
Enter Date3:,2009-01-21,Enter price:,27.549999,Exit price:,27.309999,Profit rate:,-0.8711434073010255 %,
Enter Date4:,2009-01-22,Enter price:,27.360001,Exit price:,27.24,Profit rate:,-0.4386001301681313 %,
Enter Date5:,2009-01-23,Enter price:,26.58,Exit price:,27.65,Profit rate:,4.025583145221972 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.5445519912141106 %,
	,	,	,	,Total cumulative:,,Profit rate:,3.5445519912141106 %,
Exit 5th day:,2009-01-16
		    to
		2009-01-23,Enter price:,27.530001,Exit price:,27.65,Profit rate:,0.43588447381458495 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,2,,,,,,,
Found Date: ,2009-02-12,	,	,	,	,	,	,
Enter Date1:,2009-02-13,Enter price:,30.129999,Exit price:,30.35,Profit rate:,0.730172609697066 %,
Enter Date2:,2009-02-17,Enter price:,29.200001,Exit price:,28.17,Profit rate:,-3.527400564130113 %,
Enter Date3:,2009-02-18,Enter price:,28.65,Exit price:,27.719999,Profit rate:,-3.246076788830706 %,
Enter Date4:,2009-02-19,Enter price:,28.77,Exit price:,27.889999,Profit rate:,-3.0587452207160237 %,
Enter Date5:,2009-02-20,Enter price:,27.59,Exit price:,27.9,Profit rate:,1.1235955056179727 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-7.978454458361805 %,
	,	,	,	,Total cumulative:,,Profit rate:,-4.4339024671476945 %,
Exit 5th day:,2009-02-13
		    to
		2009-02-20,Enter price:,30.129999,Exit price:,27.9,Profit rate:,-7.401258128153283 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,3,,,,,,,
Found Date: ,2009-02-27,	,	,	,	,	,	,
Enter Date1:,2009-03-02,Enter price:,28.290001,Exit price:,26.82,Profit rate:,-5.1961857477488245 %,
Enter Date2:,2009-03-03,Enter price:,27.25,Exit price:,26.940001,Profit rate:,-1.1376110091743166 %,
Enter Date3:,2009-03-04,Enter price:,27.4,Exit price:,27.639999,Profit rate:,0.875908759124091 %,
Enter Date4:,2009-03-05,Enter price:,27.219999,Exit price:,26.02,Profit rate:,-4.408519632936069 %,
Enter Date5:,2009-03-06,Enter price:,25.969999,Exit price:,24.709999,Profit rate:,-4.851752208384765 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-14.718159839119883 %,
	,	,	,	,Total cumulative:,,Profit rate:,-19.152062306267577 %,
Exit 5th day:,2009-03-02
		    to
		2009-03-06,Enter price:,28.290001,Exit price:,24.709999,Profit rate:,-12.65465490793019 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,4,,,,,,,
Found Date: ,2009-06-12,	,	,	,	,	,	,
Enter Date1:,2009-06-15,Enter price:,38.009998,Exit price:,38.66,Profit rate:,1.7100816474654734 %,
Enter Date2:,2009-06-16,Enter price:,37.549999,Exit price:,35.84,Profit rate:,-4.553925554032627 %,
Enter Date3:,2009-06-17,Enter price:,35.57,Exit price:,35.869999,Profit rate:,0.8434045543997742 %,
Enter Date4:,2009-06-18,Enter price:,36.0,Exit price:,34.07,Profit rate:,-5.36111111111111 %,
Enter Date5:,2009-06-19,Enter price:,34.310001,Exit price:,34.380001,Profit rate:,0.20402214502995872 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-7.157528318248531 %,
	,	,	,	,Total cumulative:,,Profit rate:,-26.309590624516108 %,
Exit 5th day:,2009-06-15
		    to
		2009-06-19,Enter price:,38.009998,Exit price:,34.380001,Profit rate:,-9.550110999742758 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,5,,,,,,,
Found Date: ,2009-06-25,	,	,	,	,	,	,
